tag,helpful,weighted_vote_score,comment,date,minutes,early_access
recommende,27,0.7612178325653076,"PUBG est l'un de ces jeux que j'adore détester. Cela fait pas loin de 7 ans que j'alterne périodes de jeu intenses et longues pauses, et je pense qu'il est temps de donner un verdict.   Côté technique, le jeu répond présent : c'est stable, ça tourne, le gameplay répond bien et le sound design permet de bien gérer ses approches et d'identifier à l'oreille l'origine et la distances des tireurs. Assez simple à prendre en main mais très complet, il offre aussi une bonne marge de progression via un arsenal pléthorique et quelques maps qui ont toutes un thème et une construction propre.   Il est aussi à noter que le jeu est gratuit et que mettre la main au portefeuille ne changera rien à votre expérience de jeu ou presque (j'ai acheté le jeu du temps ou il était payant, visiblement j'ai quelques trucs en plus mais je ne suis pas certain de quoi et je suis certain que ça n'a aucune influence sur le déroulé des parties)  Niveau durée de vie, le jeu a 7 ans et revient de loin, mais est correctement suivi et étoffé par les développeurs. Il y a eu des passages à vide, mais je suis très satisfait de ce qu'il y a à faire actuellement. En bref, la durée de vie dépendra surtout de votre investissement personnel et des personnes qui partageront l'aventure avec vous.  Bref, j'encourage tous ceux qui seraient tentés par un battle royale à lui donner sa chance. Moins cartoon que Fortnite, offrant un meilleur comportement d'armes que Apex, le jeu a sa propre place dans l'univers vidéoludique.   J'ai longtemps hésité à le recommander ou non, mais après y avoir joué presque 2300h, je n'aurais pas été très cohérent si je lui avais attribué un ""non recommandé"".",2024-05-16 22:46:11,137307,False
not recommende,10,0.6479946374893188,"jeu pourri par les cheaters , apres plus de 2000 h de jeu le systeme de ban ne fonctionne pas toujours les memes team qui cheat report depuis 2 ans sans expulsion définitive ,quelque fois un ban de 24 h .",2024-07-07 01:00:21,122872,False
recommende,3,0.5652173757553101,"PlayerUnknown’s Battlegrounds (PUBG) est souvent cité comme l’un des pionniers du genre battle royale, mais il n’est pas nécessairement le meilleur point de départ pour les nouveaux joueurs. Son gameplay réaliste, ses mécaniques complexes et sa difficulté générale en font une expérience exigeante.  Contrairement à d’autres jeux plus accessibles comme Fortnite ou Apex Legends, PUBG demande une connaissance approfondie de la balistique, des stratégies de survie, et même de la gestion des équipements. L’absence d’assistance ou de tutoriel clair peut rapidement décourager les débutants, qui risquent de passer leurs premières parties à chercher des armes pour ensuite se faire éliminer sans trop comprendre pourquoi.  Cela dit, pour les joueurs les plus expérimentés qui maîtrisent les bases du genre et veulent relever un défi, PUBG peut offrir une expérience enrichissante. En jouant avec des amis, le jeu gagne aussi en intensité et en amusement, avec des moments stratégiques et des fous rires garantis.  En résumé, PUBG est un excellent jeu pour les habitués des battle royales, mais les novices risquent de trouver la marche bien trop haute.   Note : 14/20",2025-01-26 18:41:48,11711,False
not recommende,10,0.5587636828422546,"Jeu avec moteur graphique vieillissant, pleins de bug, les devs n'ont rien à foutre de la communauté du jeu et sont de vrai vampires assoiffé de sang accroché tels des sangsues à votre porte monnaie.  Il n'est plus possible d'offrir des skins à ses amis, les skins coûtent un bras et il vous faudra vendre un rein pour looter et améliorer une arme progressive.  Au devs : J'ai acheté votre jeu il y a plusieurs années avant le free to play, la compensation est pas suffisante et vous abusez avec vos pratiques douteuses pour rendre encore plus pauvres les joueurs. Aller vous faire foutre.",2024-10-14 14:49:11,57292,False
recommende,4,0.576021134853363,"Peut-être encore le meilleur BR? Oui probablement. Le daron des BR est toujours là. Des développeurs qui écoutent beaucoup le retour des joueurs sur les fonctionnalités mises en place, sur les MàJ etc. J'insiste sur le mot fonctionnalités, on va voir plus bas que la majorité des retours ne concernent pas les nouveautés. Passage sur le dernier Unreal Engine 5 prévu cette année peut-être (annoncé pour 2024 en tout cas), le jeu à encore un bel avenir. Je vois des commentaires se plaignant d'injouabilité dû des bugs, connexion etc. Personnellement aucun soucis, et les fois où il y en avait c'est soit mon PC/Connexion soit un problème général côté PUBG où ils ont communiqués dessus puis réglé quelques minutes/heures après. Vérifiez vos PC les gars, PUBG est connu pour une opti ma fofolle en plus mais ça tourne bien.  Ça parle des skins, cosmétiques etc. Faut bien que le jeu soit rentable maintenant que c'est F2P. Même schéma que LoL ou Fortnite les amis. Difficile à prendre en main au début, notamment si aucune expérience en FPS. La physique du jeu peu paraître bizarre comparé à d'autres FPS. Plusieurs maps variées, du gameplay qui varie en fonction d'un tas de chose: événement sur la carte, les armes etc. Un BR mature, ""réaliste"", beaucoup d'adrénaline lors des parties c'est un régal.  PAR CONTRE s'il y'a un point négatif à dire et à retenir, THE POINT NÉGATIF que tout le monde ne cesse de rabâcher dès qu'on parle de PUBG: les cheaters. - Des comptes à la pelle palier 1 lvl en dessous du 100 (qui équivaut à quelques heures de jeux, en exagérant à peine) qui connaissent trop bien le jeu et enchainent les kills avec un KDA de zinzin. Pourquoi? Pourquoi ces comptes sont si récent? Smurf? Sur PUBG en partie normale? Ancien cheaters (main compte ban)? Ils sont plus fréquent que des ""vrais*"" cheaters (*où l'on voit clairement que le joueur cheat) et sont très bons (et y'a sont lot de cheater dans ces comptes bien évidemment). J'essaie de comprendre pourquoi ces comptes? D'où sortent-ils, y'a pas de MMR poussé en plus. - Des cheaters assez récurrent, pas à toutes les games et j'ai l'impression que c'est par période notamment après des MàJ. Mais sur une soirée à jouer 3/4 heures tu peux signaler des cheaters une game sur deux et pratiquement tout le temps le même cheat: aimbot. Les devs ont annoncés que le passage à l'Unreal Engine 5 devrait amélioré l'anti-cheat, ce dernier étant BattleEye utilisé notamment sur Tarkov connu pour ne pas avoir de cheater (c'est du sarcasme pour ceux qui dorment au fond), donc j'y crois moyen. Suffit de lire chaque semaine l'annonce des bans de la semaine passé pour voir le nombre ahurissant de bannissement.  Je recommande bien évidemment ce jeu qui à mon sens est sous-côté bien qu'il est tout explosé à son époque. Ça reste toujours la papa des BR on s'amuse bien et c'est le principal.  (H1Z1 me manque).",2025-01-18 01:44:22,88550,False
recommende,1,0.523809552192688,"PUBG a été mon premier battle royale, et il n'a jamais quitté ma bibliothèque Steam depuis. C'est un classique qui m'a vraiment plongé dans le genre, et j'apprécie toujours ses mécaniques de jeu et son ambiance intense.",2024-10-27 10:41:19,20523,False
recommende,2,0.5234899520874023,"je recommande pubg, mais dommage qu'il y a des cheater qui utilisent des flèches rouges directionnel pour voir où on se trouve,si ça continue comme ça plus personne ne voudra jouer à ce jeu rempli de parasite et pourtant ça fait 6000 heures que je joue sur ce jeu c'est de pire en pire pfffffffff aidez-moi à corriger tout ça?",2024-12-18 15:07:52,370190,False
recommende,1,0.5173823833465576,"Un gros jeu de Hardcore gamer, de l'adrénaline, de l'aventure, de l'exploration, de la virtuosité, de la tactique, et avec des potes, une bonne partie de rigolade. La naissance de tout un genre : Battle Royal !",2024-09-01 19:09:41,31927,False
recommende,1,0.5142349004745483,"l'ambiance est particulière j'adore, la simplicité, un gameplay plus réaliste, on prend tout de même le temps de jouer, les cartes sont immenses, top",2024-11-26 17:36:19,2138,False
recommende,1,0.5076586604118347,CE jeu est une véritable merde mal optimisée (Je ne dis pas ça après m'être fait détruire 5 games de suite),2024-07-09 21:28:39,2989,False
