tag,helpful,weighted_vote_score,comment,date,minutes,early_access
recommende,24,0.7583605647087097,J'ai inondé le marché chinois d'opium et j'ai rétabli l'esclavage parce que j'avais perdu les élections. 20/20,2024-10-25 23:02:13,7123,False
recommende,3,0.5555555820465088,"-Apprendre le jeu avec les premières runs et les vidéos tutos. -Lancer une partie avec la Perse (Iran) -Faire une industrialisation brutale -Se faire attaquer par la Russie -Perdre la guerre et devenir un protectorat -Avec accès sans droit de douanes aux ressources russes -Voir son économie boostée et son industrialisation s'accélerer -Tuer les industries russes car les industries Perses sont plus compétitives -Refaire une armée et nouer des contacts avec la Prusse et la France -Déclarer une guerre d'indépendance -Rouler sur la Russie et devenir une grande puissance.  10/10 je recommande ce jeu.",2025-03-28 22:23:53,6122,False
recommende,2,0.5454545617103577,"J'ai poncé le jeu de longues heures durant une période compliquée. Bien que complexe au départ, le jeu devient intuitif et on est ravie d'avancer pas a pas au fil des heures de jeu.",2024-12-06 20:50:17,39545,False
not recommende,6,0.5331897735595703,"more than 2 years, still garbage regarding war, front splitting, logistic is useless.",2025-01-22 15:49:40,48561,False
recommende,3,0.5327103137969971,"Un jeu plus axé sur l'économie et la politique que la plupart des jeux paradox. Difficile a prendre en main au début, c'est plutôt satisfaisant par la suite avec un sentiment de réalisme qu'on ne trouve pas dans la plupart des jeux similaires sans que cela ne devienne un véritable tableau excel sur patte.",2024-11-28 18:18:29,8707,False
not recommende,6,0.5305466055870056,"Comme souvent chez Paradox, beaucoup de bonnes idées, plombées par des mécaniques mal maîtrisées qui rendent le jeu plus pénible qu'autre chose.  L'IA ne sait pas gérer le late game. Les events aléatoires quand on veut faire passer une loi sont quasi toujours négatifs. La construction des bâtiments est INTERMINABLE, et on ne peut en faire qu'un à la fois en début de game.  Bref je ne vais pas tout énumérer, mais j'ai toujours un peu ce sentiment avec les jeux Paradox. On pourrait avoir des chef-d'oeuvres, mais non.",2024-10-27 17:31:17,3654,False
not recommende,4,0.5284116268157959,"Boring, like for real. I tried, trust me, I really tried to enjoy this game.  As a former player of Victoria II, Europa Universalis IV, CK2 and CK3, and even a bit of HOI4, I'm more than familiar with Paradox games, and I was aware that this Vicky would not be mostly oriented toward painting the map and being in an evelasting state of war.  But then, what is left ? Economy and trade ? Building and ajusting the trades is.. it's just boring, specially as a small country, you can't do anything unless you're lucky and backed by a giant. 0 I don't know, maybe it's just not my thing, not for me, but I wanted to share my opinion on the after coming back after two years, the game is boring and empty in my opinion.  Just my two cents.",2025-01-18 18:08:18,4413,False
recommende,1,0.523809552192688,jeu difficile au debut et fun quand on le comprend bonne mecanique systeme de guerre un peu nul mais autrement c'est un tres bon jeu,2024-10-25 11:12:40,2315,False
recommende,1,0.523809552192688,"Alors Victoria 3 est un jeu très niché, qui faut prendre comme une série de défi que l'on se donne. Il s'agit de l'un des jeux de stratégie à l'économie le plus développé avec une emphase sur la diplomatie que je n'ai pas vue dans d'autre jeu du style.  Toutefois, il s'agit également d'un jeu  de stratégie avec l'aspect militaire le plus faible que j'ai joué.  De plus, si les dev ont annoncé vouloirs éviter que le jeu soit trop dirigiste, il en résulte l'effet pervers que assez rapidement il est possible de développer une «recette» qui vous permet de gagner . Je ne crois pas que je le recommanderai a une personne fan d'optimisation.   Toutefois, ce que ce jeu réussit à bien le faire, il le fait mieux que tout les autre, perso il répond très bien a mes besoin, étant fan de jeu de gestion et aimant me donner mes propres contrainte, et explorer des scénario d'histoire alternative.",2024-07-23 05:22:24,14573,False
recommende,1,0.5098039507865906,"Super jeu ! Comme beaucoup de jeux Paradox, il est complexe mais offre une grande profondeur. C'est vraiment une superbe expérience de grande stratégie. La durée de vie est infinie. Seul bémol plutôt important : le jeu plante. Plus on avance, plus les plantages deviennent récurrents. J'ai essayé de régler le problème avec l'assistance Paradox, mais sans succès. C'est vraiment dommage.",2024-11-25 13:13:38,3626,False
not recommende,2,0.5006974339485168,"Je n'ai connu la license Victoria qu'a partir du 2, et j'ai adoré, c'est donc en toute logique que j'ai essayé le 3, quelle monumentale erreur, celui-ci est chiant à en mourir, oubliez les unités que vous contrôlez vous même et laissez l'IA le faire elle-même (avec une efficacité plus que doutable dès fois), enfin, le système de construction n'est pas vraiment intéréssant puisque vous ne voyez pas de différence avant et après la construction sur votre économie, le bon coté du jeu, c'est que la politique est énormément amélioré, le côté historique est largement amélioré comparé au 2, mais le gameplay est atroce, enfin, si vous avez une merguez en guise de PC, oubliez d'y jouer, c'est affreusement lent",2024-12-31 02:14:19,356,False
not recommende,0,0.5,le système politique du jeu est une corvée a gérer par pitié patché moi cette merde,2025-04-16 20:31:22,2520,False
recommende,0,0.5,"Très complet, exigeant, intrigant et passionnant. Les graphismes sont agréables, il n'y pas de sentiment d'être figé, tandis que la musique renforce l'ambiance.",2025-04-06 08:59:02,659,False
recommende,0,0.5,"Très bon jeu, probablement mon préféré de Paradox, une immense rejouabilité et une profondeur de gameplay impressionnante. Je suis capable de passer des nuits blanches sur ce jeu. Les problèmes du jeu sont un manque de saveurs des pays qui manquent un peu d'évènements et de contenu exclusif mais heureusement le jeu peu compter sur des moddeurs de talents qui améliore le jeu et corrige en partie ses défauts.  Conclusion: acheter le si vous aimer la grosse gestion stratégique et économique",2024-12-04 13:14:50,11888,False
