tag,helpful,weighted_vote_score,comment,date,minutes,early_access
not recommende,95,0.8870468139648438,"Par ou commencer... Alors déjà fervents joueurs de Payday 2 je vous met au gout du jour, il n'y a plus de planque car le jeu se joue exclusivement en ligne, ensuite plus de crime.net, a la place vous avez un vieux menu tout pourri ou vous faites défiler les missions, plus d'arbres de compétences, même chose, remplacé par un vieux menu incompréhensible et immonde basé uniquement sur 3 skills (GRIT, RUSH et EDGE), plus de pioche d'atouts, plus de personnalisations d'IA, plus d'armes de mêlée, plus de différents modes de jeu, plus d'arbre d'infamie (niveau max porté a 150??? wtf), la personnalisation des armes, qui est pourtant un gros point fort de PD2 est ici à fuir, pour commencer vous avez 5 fusils d’assaut et 3 pistolets qui se battent en duel, la ou sur PD2 on avait un arsenal complet a disposition que ce soit en arme principales ou secondaires, tellement d'armes qu'on ne savait plus ou donner de la tête, le jeu était d'ailleurs très apprécié pour ça, et bah non sur Payday 3 après 10 ans de développement vous avez le choix entre 5 armes, merci Starbreeze. Pour couronner le tout, il y a très peu de modifications possibles qui changent de nouvelles stats toutes pourries, tout ca encore une fois dans une interface dégueu. Oubliez vos pointeurs lasers et lampe torches, il n'y en a plus non plus. Les musiques INCROYABLES que nous avions sur payday 2 by Simon Viklud, la aussi remplacées par des vieilles soundtracks ennuyeuses et redondantes. Pour ce qui concerne les casses, 8 braquages disponibles au lancement, moins qu'au launch de PD2, les missions sont pour la plupart inintéressantes et se terminent toutes en 15 minutes, finit les missions du genre pillage nocture ou vous passiez 1h30 a sortir les 24 sacs de loot de l’entrepôt. Les policiers spawnent dans des petites salles disséminées un peu partout sur la map avec des portes qui s'ouvrent et se ferment uniquement pour que vous ne puissiez pas voir les ennemis apparaître merci l'immersion. La personnalisation des personnages même chose que pour les armes, 5 tenues et 3 paires de gants, quand les tenues ne sont pas juste dans une couleur différente. Plus de possibilités de joueur uniquement en stealth ou en bourrin car le jeu vous force a rejoindre une partie aléatoire avec des joueurs aléatoires sans possibilité non plus d'exclure des joueurs ou de recommencer un braquage, puisqu'il n'y a plus d’hôte de partie. A la place les joueurs doivent tous voter pour recommencer la partie, du n'importe quoi si vous voulez mon avis. Communication quasi impossible car comme le jeu est multi-plateforme et que vous jouez avec des joueurs Xbox et PS, personne ne parle dans le chat enfin bref... Contrairement a Bain, le nouveau contact qui vous guide lors des missions et vous parle dans l'oreillette a une voix insupportable et est inintéressante. Les tasers ont été renommés ""zappeurs"" ?? sérieux quelqu’un peut m'expliquer ?? Pour faire simple, ils ont tout changé. On ne reconnait plus du tout payday, a la place on a l'impression de jouer a un jeu d'arcade ou on ne fait qu'abattre les forces de l'ordres en enchaînant les matchmaking. Honnêtement je pourrais continuer comme ça pendant longtemps... Pour moi et tout comme pour Fallout et Call of duty pour ne citer qu'eux deux, Payday est mort a sont tour. Franchement déçu de constater que le nouvel opus de ma franchise préféré qui a mis une décennie a voir le jour est un si grand désastre. L'IA des ennemis a été améliorée, certes, les animations sont plus nombreuses et mieux réalisées et les graphismes sont plus beaux et variés, je le reconnais, les maps sont plus vivantes avec par exemple des voitures qui roulent et beaucoup plus de civils qui se baladent partout. Apres c'est quand même le béaba pour un jeu sortit en 2023 donc rien a applaudir sur ce point la. Il va sérieusement falloir que les devs comprennent qu'on en a rien a faire d'avoir des graphismes hyper beaux en 8k je ne sais quoi, si a coté le gameplay est une bouse comme ça. Il font tous la même chose, ils misent uniquement sur le coté commercial et se plantent tous, incapable de sortir a nouveau de bons jeu tellement ils sont omnibulés par l'argent. Ça leur servira de leçon. J'ai profité de la promo steam pour l'acheter à 20€ (heureusement). Je dois avoir plusieurs milliers d'heures sur Payday 2, (depuis la PS3). J'ai tellement adoré ce jeu, dès la première partie j'ai tout de suite accroché. Dés la sortie de PD3 quand j'ai vu les premières vidéos réaction et les avis j'ai su que je n'allait pas l'acheter de suite. Et j'ai bien fait. Voila pourquoi je ne partage mon avis que maintenant et encore une fois terriblement déçu de cette échec cuisant qu'est Payday 3, lui qui avait pourtant tant de potentiel. Go retourner sur Minecraft hein...",2024-07-17 21:13:21,1400,False
recommende,19,0.6930042505264282,Bon jeu qui devient encore meilleur avec le temps (et les mises à jour).  Vous n'avez jamais joué à un Payday ? C'est une bonne porte d'entrée. Vous avez déjà joué et préférez le 1 ? Vous l'aimerez vraiment bien. Vous avez déjà joué et préférez le 2 ? Vous allez continuer de préférer le 2.,2024-08-22 09:51:38,7847,False
recommende,14,0.6904653310775757,"PAYDAY 3 a des avis ""plutôt négatifs"", et c'est compréhensible si on le compare à PAYDAY 2.  Pour être honnête, le jeu est moins mauvais qu'à sa sortie. À l'époque, j'y ai joué grâce au Xbox Game Pass, et c'était l'horreur. Il arrive encore qu'il y ait des freezes, mais c'est moins fréquent qu'avant.  Parlons d'abord de ses défauts : -Les ennemis qui spawnent de nulle part. Un clin d'œil aux Cloakers qui te sautent dessus en boucle dans une pièce où le seul accès est devant toi, sans fenêtre derrière. Même sur PAYDAY 2, je n'ai pas eu autant affaire aux Cloakers.  -Trop axé sur le mode furtif. Les seules missions vraiment bourrines se comptent sur deux doigts : Meth à gogo et Road Rage. Cela dit, il est possible de transformer des braquages pensés pour la discrétion en missions bourrines.  -La personnalisation des armes. Le système de progression des armes aurait pu être intéressant si cela ne nuisait pas au gameplay pensé par Starbreeze. Par exemple, pour débloquer un silencieux sur mon Desert Eagle, je dois monter l'arme au niveau 11. Mais pour ça, il faut faire des kills avec... difficile quand ton arme s'entend à 300 mètres !  -La customisation des masques. Elle est beaucoup trop pauvre par rapport à PAYDAY 2, avec trop peu de motifs.  -Obligation d'être connecté à internet. Je comprends que cela soit pour limiter la triche, mais sur PAYDAY 2, le système fonctionnait très bien. On pouvait choisir d'éviter les tricheurs dans les paramètres.  -Le système de piratage du wifi, qui est tout sauf amusant.  Passons maintenant aux points positifs : L'ajout d'un mode solo. Même s'il est en bêta et peut encore contenir des bugs, c'est un bon ajout.  -La précision des armes. Quand on tire, on ressent vraiment l'impact des balles, avec des bruitages d'impact bien rendus. C'est bien plus précis que dans PAYDAY 2.  -Le nouveau mode d'inspection. C'est incroyable, on peut enfin interagir avec l'environnement sans porter de masque, ce qui permet d'envisager des missions de manière plus subtile.  -L'ajout de cartes de PAYDAY 2 à PAYDAY 3, modernisées, comme En eaux troubles, qui, même si elle m'agace, reste l'une de mes préférées.  Avec 35 heures sur PAYDAY 3 et 432 heures sur PAYDAY 2 (rien que sur Steam), je peux reprocher à Starbreeze leur manque d'originalité sur certaines missions, comme Diamond District, qui ressemble beaucoup à 4 Magasins de PAYDAY 2. Mais d'autres ajouts, comme le mode inspection, sont excellents.  PAYDAY 3 va bientôt fêter son premier anniversaire, et j'espère qu'ils ajouteront plus de missions, car il y en a vraiment trop peu.  Alors, est-ce que je recommande PAYDAY 3 ? Si tu t'attends à une version améliorée de PAYDAY 2 : Non. Pour 39,99 €, je trouve que c'est trop cher pour ce que c'est actuellement, et je ne parle même pas des 89,99 € pour la version Gold, qui est clairement un abus.  Si tu cherches un vent de fraîcheur : Oui. Si tu aimes la discrétion et que tu es prêt à payer le prix, tu pourras apprécier les nouvelles fonctionnalités. Cependant, je te conseille de l'acheter en réduction, car cela ne vaut pas les 89,99 €.",2024-09-19 19:45:38,2169,False
not recommende,7,0.6296296119689941,the specter of bo andersson haunts starbreeze's halls,2025-04-11 03:18:58,11558,False
recommende,8,0.6145251393318176,"J’ai lancé le jeu, Un gars a mis son masque en plein milieu de la bijouterie “juste pour voir”, Le hacker a hacké... la machine à café, Quelqu’un a tiré sur un otage qui ressemblait à son ex, La perceuse a explosé, la foreuse a fondu, la sortie était verrouillée, On a tenté une fuite en escalier, sauf qu’on était au sous-sol, Maintenant je suis planqué sous une table avec un sac de diamants et zéro dignité.  Simulateur de braquage mené par des stagiaires.",2025-04-05 00:04:21,1736,False
recommende,6,0.5534210205078125,"I really don't understand the negative reviews, they make the game sound unplayable, it really isn't. In 26 hours i got 2 server crashes only on one specific map. Looking at new fonctionalities, i understand it's a bit of a let down compared to payday 2, with not that much new content but we need to remember it's not been out for as long as PD2 has, give it a go, i find it very fun and look forward to updates.",2024-12-23 17:12:42,1612,False
not recommende,10,0.5518208742141724,"le jeu pourrait être bon mais il ne l'est pas, il pourrait l'être mais à beaucoup trop de défauts. J'avais initialement voulu faire une critique de tout les points mais il y en a trop et surtout trop de négatifs, seul point positif par rapport à pd2 est le stealth qui pour le coup est rafraîchissant. Hormis ça c'est à mes yeux un vaste gâchis, et c'est un joueur vétéran de payday2 qui dit ça. peut être ce jeu ne devrait pas être comparé à son prédécesseur car enfaîte les devs n'ont juste absolument rien retenu durant toute ces années, du mode en ligne seulement, pas de pré-planification juste à la fin des casses une possibilité tactique aléatoire pour n'importe qu'elle casse (aussi c'est un consommable). les gunfights sont trop durs et punitifs avec le système d’armures qui se brisent. Aussi les points de compétences sont nuls, en plus de pas être nombreux, oublié l'arbre spécialisé de PD2 celui-ci est vide en plus d'être bloqué derrière un vieux système de light-rpg.  Après un ans de devs ( surtout de réparations et d'ajout de contenu face au néant), le jeu est toujours moyen voir médocre sur trop d'aspect. Je pense qu'il faut encore un ou deux ans de devs pour que le jeu deviennent bon enfin c'est en supposant que les devs vont faire les choses et prendront consciente des points fort de pd2 car la c'est surtout Payday1.5",2024-08-22 15:16:30,3263,False
not recommende,10,0.5487359166145325,"Que des promesses, presque rien n'est tenu.   Franchement c'est une déception mais clairement une énorme déception. 90 balles de précommande pour du contenu qui aurait pu être présent dés le départ si les devs avaient bien fait leurs travail",2025-01-27 09:43:57,9211,False
recommende,7,0.5457198619842529,"Je ne comprends pas les arguments de beaucoup d'avis négatifs complètement faux. PD3 est loin d'être exempt de défauts, mais déjà beaucoup moins que le 2 qui est une usine à crash, une IA rincée depuis day one et carry par les modeurs car en vanilla c'est une purge.  Les gens oublient que PD2 est sortit dans un état catastrophique (comme PD3, mais c'est toujours le cas), mais le review bombing n'étant démocratisé par des gogols, les gens l'adulent comme le meilleur de la série alors que 10 ans après les dévs sortaient encore des braquages en DLC (oh tient, comme PD3). Enjoy votre jeu complet à 245€ (vive DLC unlocker).  PD3 part de zéro et en 4 ans de dévs il est sortit day 1 injouable, c'est indéfendable. Après beaucoup de patchs et de temps il est en fait devenu excellent (à l'instar d'un No Man's Sky, Witcher 3 ou Cyberpunk 2077). Le gunfight, les animations, les compétences, l'IA, les armes, tous tend vers plus d'immersion et de ""réalisme"".  J'aimerais bien qu'on me cite un concurrent qui fait mieux. Ah bah nan y'en a pas, parce qu'on se rend vite compte de l'enfer à développer ce type de jeu et les gens préfèrent noter positivement FIFA ou CoD qui n'ont jamais révolutionné leur genre ou même créé.  Le menu Vendeur est nul, ça c'est clair. Quelle arme est principale ou secondaire ? Démerde toi. Le fait de ne pas avoir une tenue par arsenal est idiot. La planification est inexistante, mais comment sont fait les niveaux, je ne vois pas qu'est ce qui pourrait être planifié. J'ai eux un blocage complet d'un braquage à cause d'un hack qui ne se relançais pas.  En plus de 8h je n'ai eux que très peu de problèmes comparé au même temps à jouer à PD2. Pas de crash, pas d'IA qui voit de dos, pas d'ennemis invincibles ou qui te 2 shoots, pas besoin de mods pour avoir un jeu correct, mes yeux ne saignent pas avec les graphismes et animations, pas besoin de sauter un trottoir qui m'empêche de marcher (oui dans le 2 y'en a...), pas de bodybags ou handcuffs limités (ENFIN !), et tellement d'autres choses qui font que le 3 ne mérite pas son bashing.  Il a des défauts, il a eut des défauts impardonnables, mais en le comparant avec ces défauts au 2, il ne faudrait pas oublier que l'autre opus est aussi un cash grab et un nid à merde géant. PD2 sans mod serait mort depuis longtemps, et sans cet opus on aurait adulé le 3 après des patchs comme le meilleur jeu de la décennie (comme les autres jeux cités avant).  J'ai plus de 180h de jeu et j'adore PD2, mais je ne veux même pas y retourner. Le 3 m'a convaincu et je pense qu'il lui faudra du temps pour convaincre la plupart des joueurs.  ! A acheter en Year 1 edition en promo bien sûr !",2025-03-10 13:43:58,519,False
recommende,3,0.5416666865348816,"En prenant en compte que le studio est sauvé de la faillite il y a des années par les nombreux dlc et le commu de payday 2, (ne rappelons pas le jeu walking dead qui na pas aidé) la tentative de sortir un payday 3 est osé surtout face à commu intransigeante. Je l'avais essayé dans le gamepass à la sortie, prb de serveurs et surtout mais alors surtout PAS DE CRIME . NET pour chercher des lobbys, mais je lui redonne une chance et joie de voir le jeu aujourd’hui ! Déjà les graphismes et les animations sont tellement agréable la maîtrise du moteur est la !! C'est d'un propre ! Les effets de lumières particules, les fellings des armes !  Les maj ont bien étaient au rendez vous, et les puristes extrémistes trop attaché à payday 2 vont juste ruiné la licence payday comme beaucoup de jeux et après ça va pas pleurer dans 5-10 ans de plus voir cette licence. (#bioshock infinite)     Le jeu manque toujours d'armes je trouve mais ça arrive tout doucement, mais le jeu est vraiment chouette sans effacerle 2 et c'est la problème ! En regardant les comm les gens voulaient juste payday 2 dans payday 3 mais avec le nouveau moteur.  Je me ferais pas rembourser de mon coté je suis très content des maj et c'est dommage que le studio annonce une baisse des maj mais askip en maintenant la quantité de contenu faut espérer ! EN même temps le jeu dans l'état est vraiment super mais il est visible qu'il à besoin de se forger dans le temps ! PAYDAY 3 le vilain petit canard qui méritait mieux je le souhaite vraiment un avenir ça serait dommage de le laisser partir lui et son crossplateform et payday 3 n'est pas payday 2 ! Payday 2 reste la sainte bible (j'étais infamie 10+ sur xbox fat (oui oui la version xbox lol) et j'ai pas mal retourné la version pc )",2024-12-22 12:50:32,163,False
